MORPHEMES,MORPHS,ZEROFILLED
kokea IMPVSG3,koke.koon,koke.koon
kokea PCP2,koke.nut,koke.nut
kokea PSSPRES,koe.tØaan,koØe.tØaan
kokea PSSPAST,koe.ttiin,koØe.ttiin
kokea PSSPCP2,koe.ttu,koØe.ttu
TUNTEA SG1,tunne.n,tunne.n
TUNTEA PAST SG3,tuns.i.,tunsØ.i.Ø
TUNTEA POTN SG3,tunte.ne.e,tunte.ne.e
TUNTEA COND SG3,tunt.isi.,tuntØ.isi.Ø
TUNTEA IMPV,tunne.,tunne.Ø
TUNTEA IMPVSG3,tunte.koon,tunte.koon
TUNTEA PCP2,tunte.nut,tunte.nut
TUNTEA PSSPRES,tunne.tØaan,tunne.tØaan
TUNTEA PSSPAST,tunne.ttiin,tunne.ttiin
TUNTEA PSSPCP2,tunne.ttu,tunne.ttu
POTEA SG1,pode.n,pode.n
POTEA PAST SG3,pot.i.,potØ.i.Ø
POTEA PAST SG3,pos.i.,posØ.i.Ø
POTEA POTN SG3,pote.ne.e,pote.ne.e
POTEA COND SG3,pot.isi.,potØ.isi.Ø
POTEA IMPV,pode.,pode.Ø
POTEA IMPVSG3,pote.koon,pote.koon
POTEA PCP2,pote.nut,pote.nut
POTEA PSSPRES,pode.tØaan,pode.tØaan
POTEA PSSPAST,pode.ttiin,pode.ttiin
POTEA PSSPCP2,pode.ttu,pode.ttu
LÄHTEÄ SG1,lähde.n,lähde.n
LÄHTEÄ PAST SG3,läht.i.,lähtØ.i.Ø
LÄHTEÄ PAST SG3,läks.i.,läksØ.i.Ø
LÄHTEÄ POTN SG3,lähte.ne.e,lähte.ne.e
LÄHTEÄ COND SG3,läht.isi.,lähtØ.isi.Ø
LÄHTEÄ COND SG3,läks.isi.,läksØ.isi.Ø
LÄHTEÄ IMPV,lähde.,lähde.Ø
LÄHTEÄ IMPVSG3,lähte.köön,lähte.köön
LÄHTEÄ PCP2,lähte.nyt,lähte.nyt
LÄHTEÄ PSSPRES,lähde.tØään,lähde.tØään
LÄHTEÄ PSSPAST,lähde.ttiin,lähde.ttiin
LÄHTEÄ PSSPCP2,lähde.tty,lähde.tty
SALLIA SG1,salli.n,salli.n
SALLIA PAST SG3,sall.i.,sallØ.i.Ø
SALLIA POTN SG3,salli.ne.e,salli.ne.e
SALLIA COND SG3,sall.isi.,sallØ.isi.Ø
SALLIA IMPV,salli.,salli.Ø
SALLIA IMPVSG3,salli.koon,salli.koon
SALLIA PCP2,salli.nut,salli.nut
SALLIA PSSPRES,salli.tØaan,salli.tØaan
SALLIA PSSPAST,salli.ttiin,salli.ttiin
SALLIA PSSPCP2,salli.ttu,salli.ttu
onkia SG1,ongi.n,ongi.n
onkia PAST SG3,onk.i.,onkØ.i.Ø
onkia POTN SG3,onki.ne.e,onki.ne.e
onkia COND SG3,onk.isi.,onkØ.isi.Ø
onkia IMPV,ongi.,ongi.Ø
onkia IMPVSG3,onki.koon,onki.koon
onkia PCP2,onki.nut,onki.nut
onkia PSSPRES,ongi.tØaan,ongi.tØaan
onkia PSSPAST,ongi.ttiin,ongi.ttiin
onkia PSSPCP2,ongi.ttu,ongi.ttu
NAIDA SG1,nai.n,nai.n
NAIDA PAST SG3,na.i.,naØ.i.Ø
NAIDA POTN SG3,nai.ne.e,nai.ne.e
NAIDA COND SG3,na.isi.,naØ.isi.Ø
NAIDA IMPV,nai.,nai.Ø
NAIDA IMPVSG3,nai.koon,nai.koon
NAIDA PCP2,nai.nut,nai.nut
NAIDA PSSPRES,nai.dØaan,nai.dØaan
NAIDA PSSPAST,nai.Øtiin,nai.Øtiin
NAIDA PSSPCP2,nai.tu,nai.Øtu
SAADA SG1,saa.n,saa.n
SAADA PAST SG3,sa.i.,saØ.i.Ø
SAADA POTN SG3,saa.ne.e,saa.ne.e
SAADA COND SG3,sa.isi.,saØ.isi.Ø
SAADA IMPV,saa.,saa.Ø
SAADA IMPVSG3,saa.koon,saa.koon
SAADA PCP2,saa.nut,saa.nut
SAADA PSSPRES,saa.dØaan,saa.dØaan
SAADA PSSPAST,saa.Øtiin,saa.Øtiin
SAADA PSSPCP2,saa.tu,saa.Øtu
MYYDÄ SG1,myy.n,myy.n
MYYDÄ PAST SG3,my.i.,myØ.i.Ø
MYYDÄ POTN SG3,myy.ne.e,myy.ne.e
MYYDÄ COND SG3,my.isi.,myØ.isi.Ø
MYYDÄ IMPV,myy.,myy.Ø
MYYDÄ IMPVSG3,myy.köön,myy.köön
MYYDÄ PCP2,myy.nyt,myy.nyt
MYYDÄ PSSPRES,myy.dØään,myy.dØään
MYYDÄ PSSPAST,myy.Øtiin,myy.Øtiin
MYYDÄ PSSPCP2,myy.ty,myy.Øty
JUODA SG1,juo.n,juo.n
JUODA PAST SG3,jo.i.,jØo.i.Ø
JUODA POTN SG3,juo.ne.e,juo.ne.e
JUODA COND SG3,jo.isi.,jØo.isi.Ø
JUODA IMPV,juo.,juo.Ø
JUODA IMPVSG3,juo.koon,juo.koon
JUODA PCP2,juo.nut,juo.nut
JUODA PSSPRES,juo.dØaan,juo.dØaan
JUODA PSSPAST,juo.tiin,juo.Øtiin
JUODA PSSPCP2,juo.tu,juo.Øtu
VIEDÄ SG1,vie.n,vie.n
VIEDÄ PAST SG3,ve.i.,vØe.i.Ø
VIEDÄ POTN SG3,vie.ne.e,vie.ne.e
VIEDÄ COND SG3,ve.isi.,vØe.isi.Ø
VIEDÄ IMPV,vie.,vie.Ø
VIEDÄ IMPVSG3,vie.köön,vie.köön
VIEDÄ PCP2,vie.nyt,vie.nyt
VIEDÄ PSSPRES,vie.dØään,vie.dØään
VIEDÄ PSSPAST,vie.tiin,vie.Øtiin
VIEDÄ PSSPCP2,vie.ty,vie.Øty
KÄYDÄ SG1,käØy.n,käØy.n
KÄYDÄ PAST SG3,kävØ.i.,kävØ.i.Ø
KÄYDÄ POTN SG3,käy.ne.e,käØy.ne.e
KÄYDÄ COND SG3,käv.isi.,kävØ.isi.Ø
KÄYDÄ IMPV,käy.,käØy.Ø
KÄYDÄ IMPVSG3,käy.köön,käØy.köön
KÄYDÄ PCP2,käy.nyt,käØy.nyt
KÄYDÄ PSSPRES,käy.dØään,käØy.dØään
KÄYDÄ PSSPAST,käy.tiin,käØy.Øtiin
KÄYDÄ PSSPCP2,käy.ty,käØy.Øty
NUOLAISTA SG1,nuolaise.n,nuolaise.n
NUOLAISTA PAST SG3,nuolais.i.,nuolaisØ.i.Ø
NUOLAISTA POTN SG3,nuolais.se.e,nuolaisØ.se.e
NUOLAISTA COND SG3,nuolais.isi.,nuolaisØ.isi.Ø
NUOLAISTA IMPV,nuolaise.,nuolaise.Ø
NUOLAISTA IMPVSG3,nuolais.koon,nuolaisØ.koon
NUOLAISTA PCP2,nuolais.sut,nuolaisØ.sut
NUOLAISTA PSSPRES,nuolais.tØaan,nuolaisØ.tØaan
NUOLAISTA PSSPAST,nuolais.tiin,nuolaisØ.Øtiin
NUOLAISTA PSSPCP2,nuolais.tu,nuolaisØ.Øtu
TULLA SG1,tule.n,tule.n
TULLA PAST SG3,tul.i.,tulØ.i.Ø
TULLA POTN SG3,tul.le.e,tulØ.le.e
TULLA COND SG3,tul.isi.,tulØ.isi.Ø
TULLA IMPV,tule.,tule.Ø
TULLA IMPVSG3,tul.koon,tulØ.koon
TULLA PCP2,tul.lut,tulØ.lut
TULLA PSSPRES,tul.lØaan,tulØ.lØaan
TULLA PSSPAST,tul.tiin,tulØ.Øtiin
TULLA PSSPCP2,tul.tu,tulØ.Øtu
PURRA SG1,pure.n,pure.n
PURRA PAST SG3,pur.i.,purØ.i.Ø
PURRA POTN SG3,pur.re.e,purØ.re.e
PURRA COND SG3,pur.isi.,purØ.isi.Ø
PURRA IMPV,pure.,pure.Ø
PURRA IMPVSG3,pur.koon,purØ.koon
PURRA PCP2,pur.rut,purØ.rut
PURRA PSSPRES,pur.rØaan,purØ.rØaan
PURRA PSSPAST,pur.tiin,purØ.Øtiin
PURRA PSSPCP2,pur.tu,purØ.Øtu
MENNÄ SG1,mene.n,mene.n
MENNÄ PAST SG3,men.i.,menØ.i.Ø
MENNÄ POTN SG3,men.ne.e,menØ.ne.e
MENNÄ COND SG3,men.isi.,menØ.isi.Ø
MENNÄ IMPV,mene.,mene.Ø
MENNÄ IMPVSG3,men.köön,menØ.köön
MENNÄ PCP2,men.nyt,menØ.nyt
MENNÄ PSSPRES,men.nØään,menØ.nØään
MENNÄ PSSPAST,men.tiin,menØ.Øtiin
MENNÄ PSSPCP2,men.ty,menØ.Øty
KATSELLA SG1,katsele.n,katsele.n
KATSELLA PAST SG3,katsel.i.,katselØ.i.Ø
KATSELLA POTN SG3,katsel.le.e,katselØ.le.e
KATSELLA COND SG3,katsel.isi.,katselØ.isi.Ø
KATSELLA COND SG3,katsele.isi.,katsele.isi.Ø
KATSELLA IMPV,katsele.,katsele.Ø
KATSELLA IMPVSG3,katsel.koon,katselØ.koon
KATSELLA PCP2,katsel.lut,katselØ.lut
KATSELLA PSSPRES,katsel.lØaan,katselØ.lØaan
KATSELLA PSSPAST,katsel.tiin,katselØ.Øtiin
KATSELLA PSSPCP2,katsel.tu,katselØ.Øtu
madella SG1,matele.n,matele.n
madella PAST SG3,matel.i.,matelØ.i.Ø
madella POTN SG3,madel.le.e,madelØ.le.e
madella COND SG3,matel.isi.,matelØ.isi.Ø
madella IMPV,matele.,matele.Ø
madella IMPVSG3,madel.koon,madelØ.koon
madella PCP2,madel.lut,madelØ.lut
madella PSSPRES,madel.lØaan,madelØ.lØaan
madella PSSPAST,madel.tiin,madelØ.Øtiin
madella PSSPCP2,madel.tu,madelØ.Øtu
ARVAILLA SG1,arvaile.n,arvaile.n
ARVAILLA PAST SG3,arvail.i.,arvailØ.i.Ø
ARVAILLA POTN SG3,arvail.le.e,arvailØ.le.e
ARVAILLA COND SG3,arvail.isi.,arvailØ.isi.Ø
ARVAILLA COND SG3,arvaele.isi.,arvaele.isi.Ø
ARVAILLA IMPV,arvaile.,arvaile.Ø
ARVAILLA IMPVSG3,arvail.koon,arvailØ.koon
ARVAILLA PCP2,arvail.lut,arvailØ.lut
ARVAILLA PSSPRES,arvail.lØaan,arvailØ.lØaan
ARVAILLA PSSPAST,arvail.tiin,arvailØ.Øtiin
ARVAILLA PSSPCP2,arvail.tu,arvailØ.Øtu
HARAVOIDA SG1,haravoi.n,haravoi.n
HARAVOIDA PAST SG3,haravo.i.,haravoØ.i.Ø
HARAVOIDA POTN SG3,haravoi.ne.e,haravoi.ne.e
HARAVOIDA COND SG3,haravo.isi.,haravoØ.isi.Ø
HARAVOIDA IMPV,haravoi.,haravoi.Ø
HARAVOIDA IMPVSG3,haravoi.koon,haravoi.koon
HARAVOIDA PCP2,haravoi.nut,haravoi.nut
HARAVOIDA PSSPRES,haravoi.dØaan,haravoi.dØaan
HARAVOIDA PSSPAST,haravoi.tiin,haravoi.Øtiin
HARAVOIDA PSSPCP2,haravoi.Øtu,haravoi.Øtu
HARAVOITA SG1,haravoitse.n,haravoitse.n
HARAVOITA PAST SG3,haravoits.i.,haravoitsØ.i.Ø
HARAVOITA POTN SG3,haravoin.ne.e,haravoinØØ.ne.e
HARAVOITA COND SG3,haravoits.isi.,haravoitsØ.isi.Ø
HARAVOITA IMPV,haravoitse.,haravoitse.Ø
HARAVOITA IMPVSG3,haravoit.koon,haravoitØØ.koon
HARAVOITA PCP2,haravoin.nut,haravoinØØ.nut
HARAVOITA PSSPRES,haravoit.ØØaan,haravoitØØ.ØØaan
HARAVOITA PSSPAST,haravoit.tiin,haravoitØØ.Øtiin
HARAVOITA PSSPCP2,haravoit.Øtu,haravoitØØ.Øtu
VALITA SG1,valitse.n,valitse.n
VALITA PAST SG3,valits.i.,valitsØ.i.Ø
VALITA POTN SG3,valin.ne.e,valinØØ.ne.e
VALITA COND SG3,valits.isi.,valitsØ.isi.Ø
VALITA COND SG3,valitse.isi.,valitse.isi.Ø
VALITA IMPV,valitse.,valitse.Ø
VALITA IMPVSG3,valit.koon,valitØØ.koon
VALITA PCP2,valin.nut,valinØØ.nut
VALITA PSSPRES,valit.ØØaan,valitØØ.ØØaan
VALITA PSSPAST,valit.tiin,valitØØ.Øtiin
VALITA PSSPCP2,valit.Øtu,valitØØ.Øtu
JUOSTA SG1,juokse.n,juokse.n
JUOSTA PAST SG3,juoks.i.,juoksØ.i.Ø
JUOSTA POTN SG3,juos.se.e,juoØsØ.se.e
JUOSTA COND SG3,juoks.isi.,juoksØ.isi.Ø
JUOSTA IMPV,juokse.,juokse.Ø
JUOSTA IMPVSG3,juos.koon,juoØsØ.koon
JUOSTA PCP2,juos.sut,juoØsØ.sut
JUOSTA PCP2,juos.nut,juoØsØ.nut
JUOSTA PSSPRES,juos.tØaan,juoØsØ.tØaan
JUOSTA PSSPAST,juos.tiin,juoØsØ.Øtiin
JUOSTA PSSPCP2,juos.Øtu,juoØsØ.Øtu
NÄHDÄ SG1,näØe.n,näØe.n
NÄHDÄ PAST SG3,näk.i.,näkØ.i.Ø
NÄHDÄ POTN SG3,näh.ne.e,nähØ.ne.e
NÄHDÄ COND SG3,näk.isi.,näkØ.isi.Ø
NÄHDÄ IMPV,näe.,näØe.Ø
NÄHDÄ IMPVSG3,näh.köön,nähØ.köön
NÄHDÄ PCP2,näh.nyt,nähØ.nyt
NÄHDÄ PSSPRES,näh.dØään,nähØ.dØään
NÄHDÄ PSSPAST,näh.tiin,nähØ.Øtiin
NÄHDÄ PSSPCP2,näh.Øty,nähØ.Øty
ALETA SG1,alene.n,alene.n
ALETA PAST SG3,alen.i.,alenØ.i.Ø
ALETA POTN SG3,alen.ne.e,alenØ.ne.e
ALETA COND SG3,alen.isi.,alenØ.isi.Ø
ALETA COND SG3,alene.isi.,alene.isi.Ø
ALETA IMPV,alene.,alene.Ø
ALETA IMPVSG3,alet.koon,aletØ.koon
ALETA PCP2,alen.nut,alenØ.nut
ALETA PSSPRES,alet.ØØaan,aletØ.ØØaan
ALETA PSSPAST,alet.tiin,aletØ.Øtiin
ALETA PSSPCP2,alet.tu,aletØ.Øtu
valjeta SG1,valkene.n,valkene.n
valjeta PAST SG3,valken.i.,valkenØ.i.Ø
valjeta POTN SG3,valjen.ne.e,valjenØ.ne.e
valjeta COND SG3,valken.isi.,valkenØ.isi.Ø
valjeta IMPV,valkene.,valkene.Ø
valjeta IMPVSG3,valjet.koon,valjetØ.koon
valjeta PCP2,valjen.nut,valjenØ.nut
valjeta PSSPRES,valjet.ØØaan,valjetØ.ØØaan
valjeta PSSPAST,valjet.tiin,valjetØ.Øtiin
valjeta PSSPCP2,valjet.tu,valjetØ.Øtu
SALATA SG1,salaØa.n,salaØa.n
SALATA PAST SG3,salas.i.,salasØ.i.Ø
SALATA POTN SG3,salan.ne.e,salanØ.ne.e
SALATA COND SG3,sala.isi.,salaØØ.isi.Ø
SALATA IMPV,salaa.,salaØa.Ø
SALATA IMPVSG3,salat.koon,salatØ.koon
SALATA PCP2,salan.nut,salanØ.nut
SALATA PSSPRES,salat.ØØaan,salatØ.ØØaan
SALATA PSSPAST,salat.tiin,salatØ.Øtiin
SALATA PSSPCP2,salat.tu,salatØ.Øtu
aidata SG1,aitaØa.n,aitaØa.n
aidata PAST SG3,aitas.i.,aitasØ.i.Ø
aidata POTN SG3,aidan.ne.e,aidanØ.ne.e
aidata COND SG3,aita.isi.,aitaØØ.isi.Ø
aidata IMPV,aitaa.,aitaØa.Ø
aidata IMPVSG3,aidat.koon,aidatØ.koon
aidata PCP2,aidan.nut,aidanØ.nut
aidata PSSPRES,aidat.ØØaan,aidatØ.ØØaan
aidata PSSPAST,aidat.tiin,aidatØ.Øtiin
aidata PSSPCP2,aidat.tu,aidatØ.Øtu
KATKETA SG1,katkeØa.n,katkeØa.n
KATKETA PAST SG3,katkes.i.,katkesØ.i.Ø
KATKETA POTN SG3,katken.ne.e,katkenØ.ne.e
KATKETA COND SG3,katkea.isi.,katkeØa.isi.Ø
KATKETA IMPV,katkea.,katkeØa.Ø
KATKETA IMPVSG3,katket.koon,katketØ.koon
KATKETA PCP2,katken.nut,katkenØ.nut
KATKETA PSSPRES,katket.ØØaan,katketØ.ØØaan
KATKETA PSSPAST,katket.tiin,katketØ.Øtiin
KATKETA PSSPCP2,katket.tu,katketØ.Øtu
herjetä SG1,herkeØä.n,herkeØä.n
herjetä PAST SG3,herkes.i.,herkesØ.i.Ø
herjetä POTN SG3,herjen.ne.e,herjenØ.ne.e
herjetä COND SG3,herkeä.isi.,herkeØä.isi.Ø
herjetä IMPV,herkeä.,herkeØä.Ø
herjetä IMPVSG3,herjet.köön,herjetØ.köön
herjetä PCP2,herjen.nyt,herjenØ.nyt
herjetä PSSPRES,herjet.ØØään,herjetØ.ØØään
herjetä PSSPAST,herjet.tiin,herjetØ.Øtiin
herjetä PSSPCP2,herjet.ty,herjetØ.Øty
SELVITÄ SG1,selviØä.n,selviØä.n
SELVITÄ PAST SG3,selvis.i.,selvisØ.i.Ø
SELVITÄ POTN SG3,selvin.ne.e,selvinØ.ne.e
SELVITÄ COND SG3,selviä.isi.,selviØä.isi.Ø
SELVITÄ IMPV,selviä.,selviØä.Ø
SELVITÄ IMPVSG3,selvit.köön,selvitØ.köön
SELVITÄ PCP2,selvin.nyt,selvinØ.nyt
SELVITÄ PSSPRES,selvit.ØØään,selvitØ.ØØään
SELVITÄ PSSPAST,selvit.tiin,selvitØ.Øtiin
SELVITÄ PSSPCP2,selvit.ty,selvitØ.Øty
lämmitä SG1,lämpiØä.n,lämpiØä.n
lämmitä PAST SG3,lämpis.i.,lämpisØ.i.Ø
lämmitä POTN SG3,lämmin.ne.e,lämminØ.ne.e
lämmitä COND SG3,lämpiä.isi.,lämpiØä.isi.Ø
lämmitä IMPV,lämpiä.,lämpiØä.Ø
lämmitä IMPVSG3,lämmit.köön,lämmitØ.köön
lämmitä PCP2,lämmin.nyt,lämminØ.nyt
lämmitä PSSPRES,lämmit.ØØään,lämmitØ.ØØään
lämmitä PSSPAST,lämmit.tiin,lämmitØ.Øtiin
